properties{
  pattern = "249",
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 104,
  y = 384,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 8,
  height = 96,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 96,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 96,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 80,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 80,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 8,
  height = 96,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 304,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 24,
  height = 240,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 8,
  height = 256,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1016,
  y = 320,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 24,
  height = 368,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 344,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 680,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 680,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 680,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 688,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 976,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 976,
  y = 1096,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1000,
  y = 1072,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1256,
  y = 1096,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1000,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1000,
  y = 1104,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1248,
  y = 1104,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1008,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 976,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 960,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1248,
  y = 816,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1296,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1320,
  y = 744,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1320,
  y = 696,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1328,
  y = 736,
  width = 560,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1896,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1888,
  y = 496,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1896,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1896,
  y = 296,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1296,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 784,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1296,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1576,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1576,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1320,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1568,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1568,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1320,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1320,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1568,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1328,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1616,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1616,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1896,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1896,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1616,
  y = 1128,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1640,
  y = 1104,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1896,
  y = 1128,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1640,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1640,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1888,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1640,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1640,
  y = 1136,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1888,
  y = 1136,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1648,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1896,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1896,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1896,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1744,
  y = 808,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1936,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2216,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1960,
  y = 744,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1936,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2216,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1936,
  y = 296,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1960,
  y = 272,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2216,
  y = 296,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 496,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1936,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1936,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2216,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2216,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1936,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1960,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2216,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1960,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1960,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1960,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2208,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1968,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1968,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1936,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2216,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1936,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1960,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2216,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1960,
  y = 808,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2208,
  y = 808,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1968,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1968,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1000,
  y = 320,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1152,
  y = 344,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1160,
  y = 376,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1160,
  y = 320,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1160,
  y = 344,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1176,
  y = 352,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1160,
  y = 352,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 776,
  y = 416,
